category,lifeinfo_name,img,branch,phone,openhour,address,address_url
8,백양세탁소,,"null",02-2294-1832,08:00~21:00,서울시 성동구 마조로15가길 10,http://map.naver.com/?dlevel=12&pinType=site&pinId=17895523&x=127.0412432&y=37.5641173&enc=b64
8,늘하얀세탁,,"null",02-2297-8272,10:00~20:00 / 일 휴무,서울시 성동구 마조로 71,http://map.naver.com/?dlevel=12&pinType=site&pinId=34350517&x=127.0415260&y=37.5641400&enc=b64
8,크린에이드,,"마장점",02-2299-0009,10:00~21:00 / 일 휴무,서울시 성동구 마조로 54,http://map.naver.com/?dlevel=12&pinType=site&pinId=34352340&x=127.0418890&y=37.5625770&enc=b64
8,이화세탁,,"null",02-2292-4494,08:30~22:00 / 일 휴무,서울시 성동구 마조로 11길 8,http://map.naver.com/?dlevel=12&pinType=site&pinId=18778618&x=127.0405375&y=37.5618750&enc=b64
8,coin wash24,,"null",,24시간,서울시 성동구 마조로 9길 11,http://map.naver.com/?dlevel=12&pinType=site&pinId=11477725&x=127.0402224&y=37.5611799&enc=b64
8,한나세탁,,"null",02-2299-7970,08:00~21:00 / 일 휴무,서울시 성동구 사근동 8길 11,http://map.naver.com/?dlevel=12&pinType=site&pinId=18774981&x=127.0468375&y=37.5601583&enc=b64
8,크린토피아,,"한양대점",02-2293-3863,09:30~20:30 / 공휴일 휴무,서울시 성동구 살곶이 8길 21,http://map.naver.com/?dlevel=12&pinType=site&pinId=31169108&x=127.0429080&y=37.5564763&enc=b64
9,세븐일레븐,,"행당미르점",[phone],24시간,서울시 성동구 마조로9길 11-1,http://map.naver.com/?dlevel=12&pinType=site&pinId=31873702&x=127.0401048&y=37.5611905&enc=b64
9,CU,,"마장금호점",,24시간,서울시 성동구 마조로15길 5,http://map.naver.com/?dlevel=12&pinType=site&pinId=31454682&x=127.0409361&y=37.5636290&enc=b64
9,위드미 마장금호점,,"마장금호점",,24시간,서울시 성동구 마조로55 116호,http://map.naver.com/?dlevel=12&pinType=site&pinId=18774872&x=127.0415580&y=37.5656040&enc=b64
9,CU,,"한양대 사랑점",,24시간,서울시 성동구 마조로 11길 3-1,http://map.naver.com/?dlevel=12&pinType=site&pinId=34300693&x=127.0410911&y=37.5616973&enc=b64
9,토마토편의점,,"null",,24시간,서울시 성동구 행당동 마조로7길 15-1,http://map.naver.com/?dlevel=12&pinType=site&pinId=18778674&x=127.0394406&y=37.5607203&enc=b64
9,오투24스토어,,"null",,24시간,서울시 성동구 행당동 마조로5길 4-16,http://map.naver.com/?dlevel=12&pinType=site&pinId=18776306&x=127.0408888&y=37.5606269&enc=b64
9,CU,,"왕십리점",,24시간,서울시 성동구 마조로1길 32,http://map.naver.com/?dlevel=12&pinType=site&pinId=21855884&x=127.0394720&y=37.5602880&enc=b64
9,GS25,,"null",,24시간,서울시 성동구 마조로 37,http://map.naver.com/?dlevel=12&pinType=site&pinId=18778447&x=127.0413030&y=37.5611500&enc=b64
9,GS25,,"한양대후문점",,24시간,서울시 성동구 사근동길 10,http://map.naver.com/?dlevel=12&pinType=site&pinId=21002939&x=127.0422050&y=37.5602420&enc=b64
9,GS25,,"한양대후문점",,24시간,서울시 성동구 사근동길 42,http://map.naver.com/?dlevel=12&pinType=site&pinId=36210440&x=127.0454700&y=37.5607700&enc=b64
9,GS25,,"한양여대점",,24시간,서울시 성동구 사근동 10길 16,http://map.naver.com/?dlevel=12&pinType=site&pinId=32507384&x=127.0490500&y=37.5603700&enc=b64
9,세븐일레븐,,"한양대역점",,24시간,서울시 성동구 살곶이8길 22,http://map.naver.com/?dlevel=12&pinType=site&pinId=13379167&x=127.0429750&y=37.5563083&enc=b64
9,GS25,,"한양으뜸점",,24시간,서울시 성동구 살곶이길 352,http://map.naver.com/?dlevel=12&pinType=site&pinId=32507385&x=127.0409630&y=37.5568030&enc=b64
9,세븐일레븐,,"한양대정우점",,24시간,서울시 성동구 왕십리로 235,http://map.naver.com/?dlevel=12&pinType=site&pinId=31873706&x=127.0411780&y=37.5573470&enc=b64
10,효민약국,,"null",02-2281-1474,08:00~19:00 / 공휴일 휴무,서울시 성동구 마조로 64 효민약국,http://map.naver.com/?dlevel=12&pinType=site&pinId=35169224&x=127.0419852&y=37.5633029&enc=b64
10,성산약국,,"null",02-2294-8555,09:00~20:00 / 일 휴무,서울시 성동구 고산자로 234 7층,http://map.naver.com/?dlevel=12&pinType=site&pinId=19513640&x=127.0352560&y=37.5605408&enc=b64
10,이수프라자약국,,"null",02-2298-2569,09:00~20:00,서울시 성동구 왕십리로 309 이수이스타빌 101호,http://map.naver.com/?dlevel=12&pinType=site&pinId=19532296&x=127.0347100&y=37.5614800&enc=b64
10,정문약국,,"null",02-2295-4825,09:00~18:00 / 일 휴무,서울시 성동구 왕십리로 236-1,http://map.naver.com/?dlevel=12&pinType=site&pinId=19522185&x=127.0411875&y=37.5580250&enc=b64
10,영화당약국,,"null",02-2293-0180,11:00~22:00 / 일 휴무,서울시 성동구 사근동길53,http://map.naver.com/?dlevel=12&pinType=site&pinId=19522300&x=127.0468250&y=37.5609667&enc=b64
10,부일약국,,"null",02-2292-8620,06:30~20:30,서울시 성동구 왕십리로 273-1,http://map.naver.com/?dlevel=12&pinType=site&pinId=19522293&x=127.0369685&y=37.5589865&enc=b64
10,우리약국,,"null",02-2293-1339,09:00~19:00 / 일 휴무,서울시 성동구 왕십리로 296-1,http://map.naver.com/?dlevel=12&pinType=site&pinId=17903818&x=127.0360260&y=37.5607220&enc=b64
11,스타일치과,,"null",02-2282-2119,"""08:00~18:00 / 일,공휴일 휴무""",서울시 성동구 왕십리로 309 왕십리역이스타빌,http://map.naver.com/?dlevel=12&pinType=site&pinId=11857299&x=127.0348072&y=37.5612181&enc=b64
11,연세내과,,"null",02-2296-7582,10:00~18:30,서울시 성동구 고산자로 234 나래타워 8층,http://map.naver.com/?dlevel=12&pinType=site&pinId=13469472&x=127.0351750&y=37.5605510&enc=b64
11,멘하탄치과,,"null",02-2281-0028,09:00~19:30,서울시 성동구 고산자로 234,http://map.naver.com/?dlevel=12&pinType=site&pinId=19517567&x=127.0352690&y=37.5606160&enc=b64
11,행당의원(내과외과),,"null",02-2292-7323,"""09:30~18:00 / 일,공휴일 휴무""",서울시 성동구 왕십리로 309 왕십리역이스타빌,http://map.naver.com/?dlevel=12&pinType=site&pinId=12751346&x=127.0345967&y=37.5611972&enc=b64
11,사랑의 안과,,"null",02-2281-2770,09:00~18:30 / 공휴일 휴무,서울시 성동구 고산자로 234,http://map.naver.com/?dlevel=12&pinType=site&pinId=11605220&x=127.0353161&y=37.5605536&enc=b64
11,우리가정의원,,"null",02-2292-5852,"""09:30~18:00 / 일,공휴일 휴무""",서울시 성동구 마조로 64 효민빌딩 2층,http://map.naver.com/?dlevel=12&pinType=site&pinId=19521016&x=127.0419528&y=37.5633283&enc=b64
11,세왕병원(응급실),,"null",02-2297-7272,24시간,서울시 성동구 왕십리로 269 세왕빌딩,http://map.naver.com/?dlevel=12&pinType=site&pinId=11559149&x=127.0375337&y=37.5585866&enc=b64
11,서울연세병원,,"null",02-2293-7582,평일 09:00~18:00,서울시 성동구 왕십리로 296 종로학원,http://map.naver.com/?dlevel=12&pinType=site&pinId=13537204&x=127.0361130&y=37.5606874&enc=b64
12,다큐프린팅,,"null",02-3395-9400,08:00~21:00,서울시 성동구 마조로9길 16,http://map.naver.com/?dlevel=12&pinType=site&pinId=12003147&x=127.0397625&y=37.5613750&enc=b64
12,sj광고기획,,"null",02-2299-5254,09:00~21:00,서울시 성동구 마조로 59,http://map.naver.com/?dlevel=12&pinType=site&pinId=17895194&x=127.0415470&y=37.5631697&enc=b64
12,한양제록스,,"null",02-2292-3603,09:00~21:30 / 일 휴무,서울시 성동구 마조로 39,http://map.naver.com/?dlevel=12&pinType=site&pinId=11722821&x=127.0413670&y=37.5613270&enc=b64
12,"""한아름복사,제본""",,"null",02-2292-8718,미정,서울시 성동구?마조로 41?,http://map.naver.com/?dlevel=12&pinType=site&pinId=20849762&x=127.0413840&y=37.5614190&enc=b64
12,씨앤비정광문화사,,"null",02-2282-3311,10:00~22:00,서울시 성동구 사근동길 42,http://map.naver.com/?dlevel=12&pinType=site&pinId=34351694&x=127.0454410&y=37.5608320&enc=b64
12,한양문화사,,"null",02-2293-0850,09:00~21:00,서울시 성동구 왕십리로 221-5,http://map.naver.com/?dlevel=12&pinType=site&pinId=17895194&x=127.0415470&y=37.5631697&enc=b64
12,동진문화사,,"null",02-2295-0294,미정,서울시 성동구 왕십리로 215-2,http://map.naver.com/?dlevel=12&pinType=site&pinId=17899392&x=127.0428711&y=37.5567930&enc=b64
12,한마음출력,,"null",02-2292-5134,"""09:00~20:00 / 일,공휴일 휴무""",서울시 성동구 왕십리로 213 2층,http://map.naver.com/?dlevel=12&pinType=site&pinId=20926723&x=127.0430740&y=37.5565400&enc=b64
13,알지문구,,"null",02-2282-7511,08:30~22:30,서울시 성동구 마조로 35,http://map.naver.com/?dlevel=12&pinType=site&pinId=17900881&x=127.0411392&y=37.5608866&enc=b64
13,다이소,,"왕십리점",02-2281-6016,09:00~22:00,서울시 성동구 고산자로 234,http://map.naver.com/?dlevel=12&pinType=site&pinId=33158508&x=127.0353556&y=37.5605657&enc=b64
13,모닝글로리,,"행당점",02-2292-2252,07:00~22:00 / 일 휴무,서울시 성동구 왕십리로 213,http://map.naver.com/?dlevel=12&pinType=site&pinId=18776289&x=127.0430516&y=37.5565179&enc=b64
13,통큰딱따구리,,"null",,07:00~21:00 / 일 휴무,서울시 성동구 왕십리로 211,http://map.naver.com/?dlevel=12&pinType=site&pinId=18778269&x=127.0431250&y=37.5563833&enc=b64
14,신한은행 ATM,,"null",,07:00~23:30,서울시 성동구 사근동 10길 제2학생생활관,http://map.naver.com/?dlevel=12&pinType=site&pinId=18775303&x=127.0497199&y=37.5598232&enc=b64
14,새마을금고,,"null",02-2293-7200,07:00~23:00,서울시 성동구 사근동길 54-1,http://map.naver.com/?dlevel=11&pinType=site&pinId=13405426&x=127.0469024&y=37.5607371&enc=b64
14,신한은행,,"왕십리역점",,07:00~23:30,서울시 성동구 왕십리로 296,http://map.naver.com/?dlevel=13&pinType=site&pinId=18777761&x=127.0360030&y=37.5607230&enc=b64
14,서울성동우체국,,"null",02-2294-0100,"""09:00~18:00 / 토,일 휴무""",서울시 성동구 왕십리로 303,http://map.naver.com/?dlevel=12&pinType=site&pinId=13287799&x=127.0347161&y=37.5609369&enc=b64
14,KB국민은행,,"한양대사자출장점",,07:00~23:30,서울시 성동구 마조로 17,http://map.naver.com/?dlevel=12&pinType=site&pinId=19585633&x=127.0407865&y=37.5592458&enc=b64
14,하나은행,,"행당동점",02-2297-1111,09:00~16:00,서울시 성동구 왕십리로 235,http://map.naver.com/?dlevel=12&pinType=site&pinId=11774441&x=127.0415630&y=37.5572501&enc=b64
15,s라인,,"null",02-2298-7029,09:00~21:00,서울시 성동구 사근동길 34-1,http://map.naver.com/?dlevel=11&pinType=site&pinId=17897850&x=127.0452108&y=37.5607806&enc=b64
15,한대옷수선,,"null",02-2291-0131,11:00~20:00,서울시 성동구 마조로 9길 17,http://map.naver.com/?dlevel=11&pinType=site&pinId=36538501&x=127.0395734&y=37.5610617&enc=b64
