category ,shop_name,img,branch,phone,openhour
1,노랑통닭,,"한양대점",[phone],12:00~05:00
1,까분닭,,"null",[phone],12:00~24:00 / 명절휴무
1,네네치킨,,"한양대점",02-2293-9282,12:00~01:00
1,BHC치킨,,"한양대점",02-2292-5588,11:00~01:00
1,송유리 치킨&피자샵,,"null",02-2291-7720,11:00~01:00
1,미쳐버린파닭,,"한양대점",02-2299-4420,15:00~02:00
1,굽네치킨,,"성수점",050-4457-9322,12:00~01:00
1,피자나라치킨공주,,"null",02-2299-6755,12:00~00:00
2,블랙 & 압구정,,"한양대점",02-2281-0004,11:00~21:00
2,금룡,,"null",02-2293-7373,24시간
2,신북경,,"null",02-2292-1170,10:00~21:00 / 일 휴무
2,대연각,,"null",02-2281-8555,11:00~21:00
2,토이엔,,"행당점",02-2281-7277,10:40~23:30
2,복천루,,"null",02-2293-7056,10:30~21:00
2,은지향,,"null",02-2294-5252,10:30~21:00
2,시온반점,,"null",02-2297-0201,9:00~21:00
3,피자랑,,"null",02-2294-7710,11:30~23:00
3,피자에땅,,"한양대점",02-1688-3651,11:00~22:40
3,영구스피자,,"성수점",02-466-0909,11:00~23:00
3,미스터피자,,"한양대점",02-2281-8112,11:00~22:00
3,피자헤븐,,"한양대점",1577-7575,11:00~23:00
3,피자꾼,,"왕십리점",02-2216-9911,11:00~23:00
3,피자샵,,"성동구점",050-7526-6219,12:00~23:30
4,학사회관,,"null",02-2296-4094,10:00~21:00
4,밥샵,,"null",02-2295-8743,09:00~21:00
4,한양촌,,"null",02-2293-5238,08:00~20:30
4,병천순대국,,"null",02-2297-0122,10:00~21:30
4,돈까스원정대,,"null",02-2291-6434,11:00~21:00
4,내가찜한닭,,"왕십리점",02-2297-0101,11:00~22:30
4,김밥천국,,"사근점",02-2299-2750,24시간
4,한양짱분식,,"null",02-2293-9028,6:00~21:00
4,the 진국,,"null",02-2299-9882,11:00~20:00
4,그때그집,,"null",02-2294-4204,10:30~소진시까지
5,신전떡볶이,,"행당점",02-2281-1178,11:00~22:00
5,떡볶이&튀김,,"null",02-2299-8152,12:00~01:00
5,엽기떡볶이,,"왕십리점",02-6053-8592,11:00~24:00
5,웁스떡볶이,,"왕십리점",02-6396-8282,12:00~24:00
5,카모메,,"null",02-6397-3454,11:00~21:00
6,도스마스,,"왕십리점",[phone],10:00~20:00 / 주말배달X
6,맥도날드,,"한양대점",02-1600-5252,24시간
7,귀족족발,,"null",02-2299-1616,14:00~02:00
7,서울왕족발보쌈,,"null",02-2297-4008,15:00~01:30
7,장모족발,,"null",02-2294-0327,12:00~05:30
